num_healthy_workers,actor_manager_num_outstanding_async_reqs,num_remote_worker_restarts,num_agent_steps_sampled,num_agent_steps_trained,num_env_steps_sampled,num_env_steps_trained,num_env_steps_sampled_this_iter,num_env_steps_trained_this_iter,num_env_steps_sampled_throughput_per_sec,num_env_steps_trained_throughput_per_sec,timesteps_total,num_env_steps_sampled_lifetime,num_agent_steps_sampled_lifetime,num_steps_trained_this_iter,agent_timesteps_total,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,my_cumulative_episodes,info/num_env_steps_sampled,info/num_env_steps_trained,info/num_agent_steps_sampled,info/num_agent_steps_trained,env_runners/episode_reward_max,env_runners/episode_reward_min,env_runners/episode_reward_mean,env_runners/episode_len_mean,env_runners/episodes_timesteps_total,env_runners/num_faulty_episodes,env_runners/num_episodes,env_runners/episode_return_max,env_runners/episode_return_min,env_runners/episode_return_mean,env_runners/episodes_this_iter,timers/training_iteration_time_ms,timers/restore_workers_time_ms,timers/training_step_time_ms,timers/sample_time_ms,counters/num_env_steps_sampled,counters/num_env_steps_trained,counters/num_agent_steps_sampled,counters/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,env_runners/hist_stats/episode_reward,env_runners/hist_stats/episode_lengths
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,1,c3958_00000,2025-11-19_11-18-21,1763547501,120.10594201087952,120.10594201087952,82492,SusudeMacBook-Pro.local,127.0.0.1,120.10594201087952,1,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60052.407,0.013,60052.371,60052.363,0,0,0,0,17.71578947368421,71.98479532163743,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,2,c3958_00000,2025-11-19_11-20-21,1763547621,120.10896110534668,240.2149031162262,82492,SusudeMacBook-Pro.local,127.0.0.1,240.2149031162262,2,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60052.812,0.011,60052.781,60052.774,0,0,0,0,18.72105263157895,72.62222222222223,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,3,c3958_00000,2025-11-19_11-22-21,1763547741,120.10552501678467,360.32042813301086,82492,SusudeMacBook-Pro.local,127.0.0.1,360.32042813301086,3,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.855,0.011,60053.82,60053.811,0,0,0,0,18.246198830409355,72.48713450292398,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,4,c3958_00000,2025-11-19_11-24-21,1763547861,120.1275110244751,480.44793915748596,82492,SusudeMacBook-Pro.local,127.0.0.1,480.44793915748596,4,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60057.953,0.011,60057.919,60057.909,0,0,0,0,18.582352941176474,72.98764705882353,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,5,c3958_00000,2025-11-19_11-26-21,1763547981,120.10572695732117,600.5536661148071,82492,SusudeMacBook-Pro.local,127.0.0.1,600.5536661148071,5,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60056.744,0.01,60056.712,60056.703,0,0,0,0,15.650877192982454,73.47076023391813,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,6,c3958_00000,2025-11-19_11-28-22,1763548102,120.10526204109192,720.658928155899,82492,SusudeMacBook-Pro.local,127.0.0.1,720.658928155899,6,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.975,0.012,60055.944,60055.935,0,0,0,0,17.297076023391813,74.1374269005848,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,7,c3958_00000,2025-11-19_11-30-22,1763548222,120.10711407661438,840.7660422325134,82492,SusudeMacBook-Pro.local,127.0.0.1,840.7660422325134,7,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.876,0.011,60055.846,60055.838,0,0,0,0,17.265497076023394,74.55555555555556,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,8,c3958_00000,2025-11-19_11-32-22,1763548342,120.10999917984009,960.8760414123535,82492,SusudeMacBook-Pro.local,127.0.0.1,960.8760414123535,8,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.687,0.012,60055.655,60055.647,0,0,0,0,16.74705882352941,74.46235294117646,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,9,c3958_00000,2025-11-19_11-34-22,1763548462,120.1089699268341,1080.9850113391876,82492,SusudeMacBook-Pro.local,127.0.0.1,1080.9850113391876,9,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.382,0.011,60055.351,60055.344,0,0,0,0,17.245029239766083,74.40350877192981,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,10,c3958_00000,2025-11-19_11-36-22,1763548582,120.1156861782074,1201.100697517395,82492,SusudeMacBook-Pro.local,127.0.0.1,1201.100697517395,10,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.628,0.011,60055.597,60055.588,0,0,0,0,18.047368421052635,75.25380116959063,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,11,c3958_00000,2025-11-19_11-38-22,1763548702,120.11015224456787,1321.210849761963,82492,SusudeMacBook-Pro.local,127.0.0.1,1321.210849761963,11,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60056.061,0.014,60056.025,60056.016,0,0,0,0,16.82176470588235,74.96176470588235,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,12,c3958_00000,2025-11-19_11-40-22,1763548822,120.11177182197571,1441.3226215839386,82492,SusudeMacBook-Pro.local,127.0.0.1,1441.3226215839386,12,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60056.241,0.014,60056.206,60056.197,0,0,0,0,18.12748538011696,74.60233918128655,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,13,c3958_00000,2025-11-19_11-42-22,1763548942,120.10172581672668,1561.4243474006653,82492,SusudeMacBook-Pro.local,127.0.0.1,1561.4243474006653,13,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.632,0.014,60055.6,60055.592,0,0,0,0,17.114619883040938,74.37017543859649,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,14,c3958_00000,2025-11-19_11-44-23,1763549063,120.11141705513,1681.5357644557953,82492,SusudeMacBook-Pro.local,127.0.0.1,1681.5357644557953,14,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.096,0.013,60054.064,60054.056,0,0,0,0,15.500588235294114,74.58999999999999,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,15,c3958_00000,2025-11-19_11-46-23,1763549183,120.1058669090271,1801.6416313648224,82492,SusudeMacBook-Pro.local,127.0.0.1,1801.6416313648224,15,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.358,0.013,60054.325,60054.316,0,0,0,0,24.750292397660818,76.04269005847952,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,16,c3958_00000,2025-11-19_11-48-23,1763549303,120.10496091842651,1921.746592283249,82492,SusudeMacBook-Pro.local,127.0.0.1,1921.746592283249,16,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.27,0.015,60054.234,60054.225,0,0,0,0,19.00877192982456,75.33040935672514,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,17,c3958_00000,2025-11-19_11-50-23,1763549423,120.10840702056885,2041.8549993038177,82492,SusudeMacBook-Pro.local,127.0.0.1,2041.8549993038177,17,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.457,0.016,60054.419,60054.41,0,0,0,0,27.53508771929825,75.76549707602338,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,18,c3958_00000,2025-11-19_11-52-23,1763549543,120.10903596878052,2161.9640352725983,82492,SusudeMacBook-Pro.local,127.0.0.1,2161.9640352725983,18,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.564,0.018,60054.519,60054.505,0,0,0,0,19.037647058823534,75.70235294117646,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,19,c3958_00000,2025-11-19_11-54-23,1763549663,120.1070191860199,2282.071054458618,82492,SusudeMacBook-Pro.local,127.0.0.1,2282.071054458618,19,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.669,0.018,60054.624,60054.61,0,0,0,0,19.039766081871345,75.09941520467837,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,20,c3958_00000,2025-11-19_11-56-23,1763549783,120.08255791664124,2402.1536123752594,82492,SusudeMacBook-Pro.local,127.0.0.1,2402.1536123752594,20,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60051.831,0.018,60051.78,60051.762,0,0,0,0,19.57894736842105,75.89473684210526,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,21,c3958_00000,2025-11-19_11-58-23,1763549903,120.10355997085571,2522.257172346115,82492,SusudeMacBook-Pro.local,127.0.0.1,2522.257172346115,21,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60051.516,0.015,60051.469,60051.452,0,0,0,0,23.655882352941173,75.65470588235294,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,22,c3958_00000,2025-11-19_12-00-24,1763550024,120.11292695999146,2642.3700993061066,82492,SusudeMacBook-Pro.local,127.0.0.1,2642.3700993061066,22,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60052.014,0.02,60051.958,60051.938,0,0,0,0,22.426315789473684,75.993567251462,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,23,c3958_00000,2025-11-19_12-02-24,1763550144,120.10782217979431,2762.477921485901,82492,SusudeMacBook-Pro.local,127.0.0.1,2762.477921485901,23,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60052.33,0.021,60052.271,60052.25,0,0,0,0,26.855555555555558,76.36198830409357,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,24,c3958_00000,2025-11-19_12-04-24,1763550264,120.10467886924744,2882.5826003551483,82492,SusudeMacBook-Pro.local,127.0.0.1,2882.5826003551483,24,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60052.219,0.021,60052.161,60052.14,0,0,0,0,19.95380116959064,75.97602339181287,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,25,c3958_00000,2025-11-19_12-06-24,1763550384,120.24170327186584,3002.824303627014,82492,SusudeMacBook-Pro.local,127.0.0.1,3002.824303627014,25,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60052.255,0.021,60052.198,60052.178,0,0,0,0,25.505294117647058,74.71470588235294,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,26,c3958_00000,2025-11-19_12-38-38,1763552318,1933.7767679691315,4936.601071596146,82492,SusudeMacBook-Pro.local,127.0.0.1,4936.601071596146,26,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164943.478,0.019,164943.422,164943.402,0,0,0,0,25.60941176470588,75.37764705882353,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,27,c3958_00000,2025-11-19_12-40-38,1763552438,120.1054470539093,5056.706518650055,82492,SusudeMacBook-Pro.local,127.0.0.1,5056.706518650055,27,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164942.915,0.021,164942.856,164942.836,0,0,0,0,23.42923976608187,76.58070175438596,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,28,c3958_00000,2025-11-19_12-42-38,1763552558,120.1106960773468,5176.817214727402,82492,SusudeMacBook-Pro.local,127.0.0.1,5176.817214727402,28,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164942.99,0.018,164942.939,164942.921,0,0,0,0,21.176470588235293,76.25705882352942,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,29,c3958_00000,2025-11-19_12-44-38,1763552678,120.1123640537262,5296.929578781128,82492,SusudeMacBook-Pro.local,127.0.0.1,5296.929578781128,29,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164943.065,0.021,164943.008,164942.99,0,0,0,0,29.738011695906437,76.89707602339182,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,30,c3958_00000,2025-11-19_12-46-38,1763552798,120.10907101631165,5417.03864979744,82492,SusudeMacBook-Pro.local,127.0.0.1,5417.03864979744,30,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164945.336,0.025,164945.272,164945.255,0,0,0,0,18.342690058479533,77.29590643274852,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,31,c3958_00000,2025-11-19_12-48-39,1763552919,120.11285877227783,5537.151508569717,82492,SusudeMacBook-Pro.local,127.0.0.1,5537.151508569717,31,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164945.623,0.024,164945.561,164945.543,0,0,0,0,18.4140350877193,78.5169590643275,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,32,c3958_00000,2025-11-19_12-50-39,1763553039,120.10272097587585,5657.254229545593,82492,SusudeMacBook-Pro.local,127.0.0.1,5657.254229545593,32,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164944.97,0.024,164944.908,164944.89,0,0,0,0,15.085882352941178,76.5470588235294,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,33,c3958_00000,2025-11-19_12-52-39,1763553159,120.10380697250366,5777.358036518097,82492,SusudeMacBook-Pro.local,127.0.0.1,5777.358036518097,33,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164944.758,0.023,164944.698,164944.681,0,0,0,0,17.561988304093568,76.55204678362574,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,34,c3958_00000,2025-11-19_12-54-39,1763553279,120.10516500473022,5897.463201522827,82492,SusudeMacBook-Pro.local,127.0.0.1,5897.463201522827,34,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164944.801,0.023,164944.734,164944.712,0,0,0,0,21.899415204678366,75.85438596491227,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,35,c3958_00000,2025-11-19_12-56-39,1763553399,120.1078999042511,6017.571101427078,82492,SusudeMacBook-Pro.local,127.0.0.1,6017.571101427078,35,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,164944.511,0.025,164944.44,164944.417,0,0,0,0,19.413529411764703,74.81529411764706,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,36,c3958_00000,2025-11-19_12-58-39,1763553519,120.1118438243866,6137.682945251465,82492,SusudeMacBook-Pro.local,127.0.0.1,6137.682945251465,36,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.504,0.025,60053.432,60053.408,0,0,0,0,22.473684210526315,75.65730994152048,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,37,c3958_00000,2025-11-19_13-00-39,1763553639,120.10765314102173,6257.790598392487,82492,SusudeMacBook-Pro.local,127.0.0.1,6257.790598392487,37,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.666,0.023,60053.597,60053.572,0,0,0,0,25.230994152046783,75.4766081871345,[],[]
