num_healthy_workers,actor_manager_num_outstanding_async_reqs,num_remote_worker_restarts,num_agent_steps_sampled,num_agent_steps_trained,num_env_steps_sampled,num_env_steps_trained,num_env_steps_sampled_this_iter,num_env_steps_trained_this_iter,num_env_steps_sampled_throughput_per_sec,num_env_steps_trained_throughput_per_sec,timesteps_total,num_env_steps_sampled_lifetime,num_agent_steps_sampled_lifetime,num_steps_trained_this_iter,agent_timesteps_total,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,my_cumulative_episodes,info/num_env_steps_sampled,info/num_env_steps_trained,info/num_agent_steps_sampled,info/num_agent_steps_trained,env_runners/episode_reward_max,env_runners/episode_reward_min,env_runners/episode_reward_mean,env_runners/episode_len_mean,env_runners/episodes_timesteps_total,env_runners/num_faulty_episodes,env_runners/num_episodes,env_runners/episode_return_max,env_runners/episode_return_min,env_runners/episode_return_mean,env_runners/episodes_this_iter,timers/training_iteration_time_ms,timers/restore_workers_time_ms,timers/training_step_time_ms,timers/sample_time_ms,counters/num_env_steps_sampled,counters/num_env_steps_trained,counters/num_agent_steps_sampled,counters/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,env_runners/hist_stats/episode_reward,env_runners/hist_stats/episode_lengths
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,38,c3958_00000,2025-11-19_13-02-39,1763553759,120.11170792579651,6377.902306318283,82492,SusudeMacBook-Pro.local,127.0.0.1,6377.902306318283,38,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.832,0.025,60053.76,60053.736,0,0,0,0,14.677777777777779,75.38479532163743,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,39,c3958_00000,2025-11-19_13-04-39,1763553879,120.10937905311584,6498.011685371399,82492,SusudeMacBook-Pro.local,127.0.0.1,6498.011685371399,39,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.757,0.022,60053.691,60053.668,0,0,0,0,15.427058823529409,75.43705882352941,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,40,c3958_00000,2025-11-19_13-06-40,1763554000,120.10280227661133,6618.11448764801,82492,SusudeMacBook-Pro.local,127.0.0.1,6618.11448764801,40,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.354,0.017,60053.302,60053.283,0,0,0,0,14.844444444444441,76.3046783625731,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,41,c3958_00000,2025-11-19_13-08-40,1763554120,120.10541605949402,6738.219903707504,82492,SusudeMacBook-Pro.local,127.0.0.1,6738.219903707504,41,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.144,0.019,60053.09,60053.069,0,0,0,0,17.064912280701755,77.50467836257309,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,42,c3958_00000,2025-11-19_13-10-40,1763554240,120.11141109466553,6858.33131480217,82492,SusudeMacBook-Pro.local,127.0.0.1,6858.33131480217,42,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.266,0.015,60053.221,60053.203,0,0,0,0,21.53764705882353,76.40058823529412,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,43,c3958_00000,2025-11-19_13-12-40,1763554360,120.1274061203003,6978.45872092247,82492,SusudeMacBook-Pro.local,127.0.0.1,6978.45872092247,43,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60053.735,0.019,60053.682,60053.661,0,0,0,0,25.64502923976608,77.7169590643275,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,44,c3958_00000,2025-11-19_13-14-40,1763554480,120.11178970336914,7098.570510625839,82492,SusudeMacBook-Pro.local,127.0.0.1,7098.570510625839,44,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.348,0.023,60054.292,60054.274,0,0,0,0,14.253216374269007,76.47894736842105,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,45,c3958_00000,2025-11-19_13-19-51,1763554791,310.6030170917511,7409.17352771759,82492,SusudeMacBook-Pro.local,127.0.0.1,7409.17352771759,45,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60054.875,0.021,60054.824,60054.808,0,0,0,0,22.18647058823529,76.32882352941176,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,46,c3958_00000,2025-11-19_13-24-39,1763555079,288.2739360332489,7697.447463750839,82492,SusudeMacBook-Pro.local,127.0.0.1,7697.447463750839,46,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76871.901,0.021,76871.844,76871.822,0,0,0,0,21.879411764705882,76.52000000000001,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,47,c3958_00000,2025-11-19_13-26-39,1763555199,120.10337114334106,7817.55083489418,82492,SusudeMacBook-Pro.local,127.0.0.1,7817.55083489418,47,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76871.965,0.023,76871.904,76871.884,0,0,0,0,16.125730994152047,76.35964912280703,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,48,c3958_00000,2025-11-19_13-28-39,1763555319,120.1057710647583,7937.656605958939,82492,SusudeMacBook-Pro.local,127.0.0.1,7937.656605958939,48,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76871.503,0.021,76871.447,76871.429,0,0,0,0,17.842690058479533,76.71929824561403,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,49,c3958_00000,2025-11-19_13-30-39,1763555439,120.10657930374146,8057.76318526268,82492,SusudeMacBook-Pro.local,127.0.0.1,8057.76318526268,49,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76871.612,0.023,76871.553,76871.535,0,0,0,0,17.16470588235294,76.61058823529412,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,50,c3958_00000,2025-11-19_13-32-40,1763555560,120.1121678352356,8177.875353097916,82492,SusudeMacBook-Pro.local,127.0.0.1,8177.875353097916,50,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76872.376,0.028,76872.306,76872.285,0,0,0,0,18.178362573099417,77.43157894736841,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,51,c3958_00000,2025-11-19_13-34-40,1763555680,120.11421418190002,8297.989567279816,82492,SusudeMacBook-Pro.local,127.0.0.1,8297.989567279816,51,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76872.625,0.027,76872.557,76872.538,0,0,0,0,14.559064327485382,76.47894736842105,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,52,c3958_00000,2025-11-19_13-36-40,1763555800,120.10472416877747,8418.094291448593,82492,SusudeMacBook-Pro.local,127.0.0.1,8418.094291448593,52,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76872.304,0.028,76872.237,76872.218,0,0,0,0,14.934117647058825,76.37176470588236,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,53,c3958_00000,2025-11-19_13-38-40,1763555920,120.18110203742981,8538.275393486023,82492,SusudeMacBook-Pro.local,127.0.0.1,8538.275393486023,53,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76874.329,0.023,76874.271,76874.255,0,0,0,0,14.68830409356725,75.58011695906431,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,54,c3958_00000,2025-11-19_13-40-40,1763556040,120.20027685165405,8658.475670337677,82492,SusudeMacBook-Pro.local,127.0.0.1,8658.475670337677,54,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76878.222,0.02,76878.171,76878.156,0,0,0,0,13.945882352941178,75.42117647058822,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,55,c3958_00000,2025-11-19_13-42-40,1763556160,120.18228721618652,8778.657957553864,82492,SusudeMacBook-Pro.local,127.0.0.1,8778.657957553864,55,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,76882.675,0.02,76882.624,76882.609,0,0,0,0,14.74941176470588,75.52941176470588,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,56,c3958_00000,2025-11-19_13-44-40,1763556280,120.10848212242126,8898.766439676285,82492,SusudeMacBook-Pro.local,127.0.0.1,8898.766439676285,56,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60065.655,0.018,60065.613,60065.603,0,0,0,0,15.477058823529413,75.8,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,57,c3958_00000,2025-11-19_13-46-41,1763556401,120.10902285575867,9018.875462532043,82492,SusudeMacBook-Pro.local,127.0.0.1,9018.875462532043,57,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60065.765,0.016,60065.727,60065.719,0,0,0,0,17.211695906432748,76.46198830409357,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,58,c3958_00000,2025-11-19_13-48-41,1763556521,120.10846900939941,9138.983931541443,82492,SusudeMacBook-Pro.local,127.0.0.1,9138.983931541443,58,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60065.714,0.016,60065.676,60065.668,0,0,0,0,14.242105263157896,76.40701754385964,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,59,c3958_00000,2025-11-19_13-50-41,1763556641,120.10791492462158,9259.091846466064,82492,SusudeMacBook-Pro.local,127.0.0.1,9259.091846466064,59,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60065.512,0.014,60065.477,60065.469,0,0,0,0,14.389411764705882,76.3270588235294,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,60,c3958_00000,2025-11-19_13-52-41,1763556761,120.16991376876831,9379.261760234833,82492,SusudeMacBook-Pro.local,127.0.0.1,9379.261760234833,60,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60067.296,0.009,60067.269,60067.262,0,0,0,0,15.598823529411765,76.30470588235295,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,61,c3958_00000,2025-11-19_13-54-41,1763556881,120.19983100891113,9499.461591243744,82492,SusudeMacBook-Pro.local,127.0.0.1,9499.461591243744,61,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60071.595,0.012,60071.564,60071.557,0,0,0,0,14.241764705882352,75.63588235294118,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,62,c3958_00000,2025-11-19_13-56-41,1763557001,120.19561314582825,9619.657204389572,82492,SusudeMacBook-Pro.local,127.0.0.1,9619.657204389572,62,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60077.02,0.013,60076.989,60076.982,0,0,0,0,14.396491228070177,75.54327485380118,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,63,c3958_00000,2025-11-19_13-58-42,1763557122,120.18965315818787,9739.84685754776,82492,SusudeMacBook-Pro.local,127.0.0.1,9739.84685754776,63,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60079.4,0.013,60079.37,60079.362,0,0,0,0,15.020588235294118,75.69470588235295,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,64,c3958_00000,2025-11-19_14-00-42,1763557242,120.10252118110657,9859.949378728867,82492,SusudeMacBook-Pro.local,127.0.0.1,9859.949378728867,64,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60074.468,0.012,60074.439,60074.433,0,0,0,0,15.721764705882352,76.28235294117647,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,65,c3958_00000,2025-11-19_14-02-42,1763557362,120.10740184783936,9980.056780576706,82492,SusudeMacBook-Pro.local,127.0.0.1,9980.056780576706,65,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60069.787,0.012,60069.758,60069.752,0,0,0,0,13.634502923976608,76.23040935672516,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,66,c3958_00000,2025-11-19_14-04-42,1763557482,120.11024188995361,10100.16702246666,82492,SusudeMacBook-Pro.local,127.0.0.1,10100.16702246666,66,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60069.95,0.012,60069.921,60069.914,0,0,0,0,14.294736842105264,76.42865497076023,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,67,c3958_00000,2025-11-19_14-06-42,1763557602,120.17797923088074,10220.34500169754,82492,SusudeMacBook-Pro.local,127.0.0.1,10220.34500169754,67,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60072.486,0.012,60072.458,60072.451,0,0,0,0,15.084705882352942,76.1770588235294,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,68,c3958_00000,2025-11-19_14-08-42,1763557722,120.18475198745728,10340.529753684998,82492,SusudeMacBook-Pro.local,127.0.0.1,10340.529753684998,68,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60077.046,0.012,60077.018,60077.011,0,0,0,0,14.152941176470588,75.8970588235294,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,69,c3958_00000,2025-11-19_14-10-43,1763557843,120.1074709892273,10460.637224674225,82492,SusudeMacBook-Pro.local,127.0.0.1,10460.637224674225,69,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60077.201,0.015,60077.164,60077.154,0,0,0,0,14.677777777777775,76.55087719298247,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,70,c3958_00000,2025-11-19_14-12-43,1763557963,120.10019612312317,10580.737420797348,82492,SusudeMacBook-Pro.local,127.0.0.1,10580.737420797348,70,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60074.989,0.015,60074.955,60074.947,0,0,0,0,14.860588235294118,76.56529411764707,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,71,c3958_00000,2025-11-19_14-14-43,1763558083,120.11561179161072,10700.853032588959,82492,SusudeMacBook-Pro.local,127.0.0.1,10700.853032588959,71,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60071.14,0.012,60071.109,60071.102,0,0,0,0,16.453801169590644,76.56432748538012,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,72,c3958_00000,2025-11-19_14-16-43,1763558203,120.39527201652527,10821.248304605484,82492,SusudeMacBook-Pro.local,127.0.0.1,10821.248304605484,72,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60066.173,0.012,60066.143,60066.136,0,0,0,0,16.405263157894737,76.00760233918128,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,73,c3958_00000,2025-11-19_14-18-43,1763558323,120.10420179367065,10941.352506399155,82492,SusudeMacBook-Pro.local,127.0.0.1,10941.352506399155,73,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60061.412,0.012,60061.381,60061.374,0,0,0,0,14.183040935672516,74.88245614035087,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,74,c3958_00000,2025-11-19_14-20-43,1763558443,120.09856486320496,11061.45107126236,82492,SusudeMacBook-Pro.local,127.0.0.1,11061.45107126236,74,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60061.539,0.012,60061.507,60061.498,0,0,0,0,15.121637426900586,75.61345029239764,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,75,c3958_00000,2025-11-19_14-22-44,1763558564,120.10494208335876,11181.556013345718,82492,SusudeMacBook-Pro.local,127.0.0.1,11181.556013345718,75,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60061.154,0.012,60061.12,60061.112,0,0,0,0,19.45941176470588,76.12764705882353,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,76,c3958_00000,2025-11-19_14-24-44,1763558684,120.14028692245483,11301.696300268173,82492,SusudeMacBook-Pro.local,127.0.0.1,11301.696300268173,76,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60063.376,0.014,60063.34,60063.329,0,0,0,0,18.80058479532164,75.8391812865497,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,77,c3958_00000,2025-11-19_14-26-44,1763558804,120.10305404663086,11421.799354314804,82492,SusudeMacBook-Pro.local,127.0.0.1,11421.799354314804,77,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60060.269,0.017,60060.226,60060.215,0,0,0,0,15.61169590643275,75.44619883040936,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,78,c3958_00000,2025-11-19_14-28-44,1763558924,120.10271525382996,11541.902069568634,82492,SusudeMacBook-Pro.local,127.0.0.1,11541.902069568634,78,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.486,0.017,60055.443,60055.432,0,0,0,0,14.135882352941179,75.05235294117647,[],[]
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,False,79,c3958_00000,2025-11-19_14-30-44,1763559044,120.11149597167969,11662.013565540314,82492,SusudeMacBook-Pro.local,127.0.0.1,11662.013565540314,79,0,0,0,0,0,nan,nan,nan,nan,0,0,0,nan,nan,nan,0,60055.721,0.014,60055.686,60055.677,0,0,0,0,16.108187134502923,76.14444444444445,[],[]
